STAR version=2.7.10b
STAR compilation time,server,dir=1980-01-01T00:00:00+00:00 :/build/source/source
STAR git: 
##### Command Line:
STAR --runMode genomeGenerate --genomeDir genome.star.index --genomeFastaFiles genome.fasta --sjdbGTFfile genome.gtf --genomeSAindexNbases 7 --sjdbOverhang 100
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     genome.star.index     ~RE-DEFINED
genomeFastaFiles              genome.fasta        ~RE-DEFINED
sjdbGTFfile                   genome.gtf     ~RE-DEFINED
genomeSAindexNbases           7     ~RE-DEFINED
sjdbOverhang                  100     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
Nid2|ENSMUST00000022340.4|Reference_end	263
Nkain4|ENSMUST00000103053.9|Reference_end	376
Nos2|ENSMUST00000018610.6|Reference_end	238
Pdgfra|ENSMUST00000000476.14|Reference_end	242
Pdgfrb|ENSMUST00000025522.10|Reference_end	361
Pdpn|ENSMUST00000030317.13|Reference_end	249
Pecam1|ENSMUST00000080853.10|Reference_end	373
Pi16|ENSMUST00000114701.9|PolyA_1	375
Piezo2|ENSMUST00000047480.12|Reference_end	387
Pkp1|ENSMUST00000027667.12|Reference_end	185
Pnpla3|ENSMUST00000045289.5|Reference_end	242
Ptn|ENSMUST00000101534.4|Reference_end	177
Ramp3|ENSMUST00000045374.7|Reference_end	254
Rrm2|ENSMUST00000020980.11|Reference_end	238
Saa1|ENSMUST00000128088.3|Reference_end	171
Saa3|ENSMUST00000006956.8|Reference_end	218
Saa4|ENSMUST00000006952.8|Reference_end	255
Selp|ENSMUST00000162746.1|Reference_end	240
Shank2|ENSMUST00000105902.7|Reference_end	274
Shank2|ENSMUST00000105902.7|PolyA_1	344
Slpi|ENSMUST00000109367.9|Reference_end	249
Smim10l2a|ENSMUST00000068106.4|Reference_end	227
Spink5|ENSMUST00000069245.7|PolyA_1	185
Steap4|ENSMUST00000115421.2|Reference_end	369
Tagln|ENSMUST00000034590.3|PolyA_1	160
Thbs2|ENSMUST00000170872.2|Reference_end	282
Thbs2|ENSMUST00000170872.2|PolyA_1	370
Tll1|ENSMUST00000066166.5|Reference_end	237
Tmem252|ENSMUST00000057243.5|PolyA_1	286
Tnnt2|ENSMUST00000179863.7|Reference_end	175
Vcam1|ENSMUST00000029574.12|PolyA_1	197
Vim|ENSMUST00000028062.7|Reference_end	336
Vwf|ENSMUST00000112254.7|Reference_end	303
egfp_primer_design	326
tdTomato_primer_design	353
SampleTag01_mm|stAbO	95
SampleTag02_mm|stAbO	95
SampleTag03_mm|stAbO	95
SampleTag04_mm|stAbO	95
SampleTag05_mm|stAbO	95
SampleTag06_mm|stAbO	95
SampleTag07_mm|stAbO	95
SampleTag08_mm|stAbO	95
SampleTag09_mm|stAbO	95
SampleTag10_mm|stAbO	95
SampleTag11_mm|stAbO	95
SampleTag12_mm|stAbO	95
CD4:RM4-5|Cd4|AMM2002|pAbO	43
CD279:J43|Pdcd1|AMM2024|pAbO	43
NK-1.1|Klrb1b_Klrb1c|AMM2017|pAbO	43
CD69|Cd69|AMM2022|pAbO	43
CD8b:53-5.8|Cd8b1|AMM2077|pAbO	43
CD11b:M1_70|ITGAM|AHS0005|pAbO	43
CD335|Ncr1|AMM2036|pAbO	43
CD274|Cd274|AMM2038|pAbO	43
CD45R|Ptprc|AMM2006|pAbO	43
CD45:30-F11|Ptprc|AMM2004|pAbO	43
Blk_ENSMUST00000014597.3_75650	250
Blnk_ENSMUST00000054769.6_88596	189
Btla_ENSMUST00000063654.4_80651	185
C1qa_ENSMUST00000046285.5_24923	271
C1qb_ENSMUST00000046384.8_24921	188
Ccl3_ENSMUST00000001008.5_65063	323
Ccl4_ENSMUST00000019074.3_65064	339
Ccl5_ENSMUST00000035938.2_65053	288
Ccr1_ENSMUST00000026911.4_57599	319
Ccr2_ENSMUST00000168841.1_57605	235
Ccr6_ENSMUST00000180103.1_81759	251
Ccr7_ENSMUST00000103134.3_65951	208
Cd14_ENSMUST00000061829.6_85843	325
Cd160_ENSMUST00000107074.7_17893	299
Cd2_ENSMUST00000029456.4_18064	165
Cd200_ENSMUST00000163230.7_80654	263
Cd22_ENSMUST00000019248.12_41479	240
Cd244_ENSMUST00000004829.12_6071	332
Cd247_ENSMUST00000005907.11_5752	267
Cd27_ENSMUST00000032486.12_37807	160
Cd274_ENSMUST00000016640.7_88316	251
Cd28_ENSMUST00000027165.2_2133	399
Cd33_ENSMUST00000205503.1_42139	336
Cd36_ENSMUST00000170051.7_26684	260
Cd37_ENSMUST00000209779.1_42572	316
Cd38_ENSMUST00000030964.5_27997	352
Cd3d_ENSMUST00000034602.7_54114	273
Cd3e_ENSMUST00000102832.1_54115	153
Cd3g_ENSMUST00000002101.11_54111	308
Cd4_ENSMUST00000024044.6_37727	150
Cd40_ENSMUST00000017799.11_13689	340
Cd44_ENSMUST00000005218.14_10962	340
Cd48_ENSMUST00000068584.6_6088	271
Cd5_ENSMUST00000025571.7_87742	193
Cd6_ENSMUST00000080292.11_87771	326
Cd69_ENSMUST00000032259.5_38083	309
Cd7_ENSMUST00000026159.5_67713	186
Cd74_ENSMUST00000167610.1_86367	278
Cd79a_ENSMUST00000003469.7_40721	312
Cd79b_ENSMUST00000167143.1_66704	261
Cd8a_ENSMUST00000066747.13_35536	289
Cd8b1_ENSMUST00000065248.8_35529	350
Clec10a_ENSMUST00000102571.9_63957	235
Cr2_ENSMUST00000195120.5_7084	284
Ctla4_ENSMUST00000027164.8_2142	210
Ctsw_ENSMUST00000025844.4_87236	300
Cx3cr1_ENSMUST00000064165.3_57415	173
Cxcr2_ENSMUST00000106899.3_2565	178
Cxcr3_ENSMUST00000056614.6_91654	336
Cxcr4_ENSMUST00000052172.6_4256	296
Cxcr5_ENSMUST00000179828.7_54074	308
Cxcr6_ENSMUST00000049810.7_57554	288
Eomes_ENSMUST00000035020.14_57330	220
F13a1_ENSMUST00000164727.7_71368	184
Fcer1a_ENSMUST00000049706.10_6210	332
Fcer1g_ENSMUST00000079957.11_5962	252
Fcer2a_ENSMUST00000005678.5_48045	297
Flt3_ENSMUST00000049324.12_32846	334
Foxp3_ENSMUST00000115740.7_89338	317
Fyn_ENSMUST00000063091.12_58291	233
Gapdh_NM_008084.3_145677	154
Gata3_ENSMUST00000102976.3_7307	314
Gzma_ENSMUST00000023897.5_73199	275
Gzmb_ENSMUST00000015581.4_75403	225
Gzmk_ENSMUST00000122399.7_73201	242
H2-Aa_ENSMUST00000040655.12_83208	250
H2-Ab1_ENSMUST00000040828.5_83205	268
H2-DMa_ENSMUST00000042121.9_83172	208
H2-DMb2_ENSMUST00000041982.7_83176	225
H2-Eb1_ENSMUST00000074557.9_83214	232
H2-K1_ENSMUST00000025181.16_83137	336
H2-Ob_ENSMUST00000095342.9_83196	171
Havcr2_ENSMUST00000020668.14_62428	314
Icos_ENSMUST00000102827.3_2147	349
Ifitm2_ENSMUST00000081649.9_47430	168
Igha_ENSMUST00000178282.2_70166	226
Ighd_ENSMUST00000194162.5_70199	378
Ighe_ENSMUST00000137336.2_70173	208
Ighg1_ENSMUST00000103420.2_70184	280
Ighg2b_ENSMUST00000103418.2_70177	177
Ighg2c_ENSMUST00000195192.1_70175	279
Ighg3_ENSMUST00000103423.2_70185	239
Ighm_ENSMUST00000177715.7_70202	207
Igkc_ENSMUST00000103410.2_35486	339
Iglc3_ENSMUST00000200235.1_79750	282
Il18r1_ENSMUST00000108044.3_1452	190
Il1b_ENSMUST00000028881.13_12110	294
Il1r2_ENSMUST00000027243.12_1427	280
Il7r_ENSMUST00000003981.4_76570	253
Irf4_ENSMUST00000021784.8_71193	237
Irf8_ENSMUST00000047737.9_52369	234
Itgax_ENSMUST00000033053.7_46808	195
Itgb2_ENSMUST00000000299.13_59249	152
Itk_ENSMUST00000020664.12_62412	273
Jchain_ENSMUST00000087033.5_29277	312
Lamp1_ENSMUST00000033824.7_48410	250
Lck_ENSMUST00000102596.7_24289	254
Lgals3_ENSMUST00000142734.7_74644	225
Ly86_ENSMUST00000021860.5_71369	278
Lyz2_ENSMUST00000092163.7_60608	219
Mmp9_ENSMUST00000017881.2_13675	260
Ms4a1_ENSMUST00000169159.2_87812	338
Mzb1_ENSMUST00000025211.4_85784	242
Pax5_ENSMUST00000014174.13_21312	275
Pou2af1_ENSMUST00000034554.7_54351	276
S100a8_ENSMUST00000069927.9_17272	223
Sell_ENSMUST00000192047.5_5643	242
Selplg_ENSMUST00000100874.5_30505	222
Slamf1_ENSMUST00000015460.4_6096	275
Stat3_ENSMUST00000103114.7_66198	174
Stat4_ENSMUST00000027277.6_1721	326
Stat6_ENSMUST00000092074.11_60888	335
Tbx21_ENSMUST00000001484.2_65761	159
Tcf7_ENSMUST00000086844.9_62791	295
Tlr2_ENSMUST00000029623.10_16593	255
Tlr7_ENSMUST00000112161.7_93370	320
Tnf_ENSMUST00000025263.14_83440	214
Tnfrsf13b_ENSMUST00000010286.7_63343	292
Tnfrsf13c_ENSMUST00000089161.8_78067	218
Tnfrsf18_ENSMUST00000103173.9_26194	239
Trem1_ENSMUST00000048782.6_84248	200
Xcl1_ENSMUST00000027860.7_5687	313
Zap70_ENSMUST00000027291.6_1234	338
2810417H13Rik_ENSMUST00000045802.6_54915	327
Ada_ENSMUST00000017841.3_13524	200
Adgre1_ENSMUST00000086763.11_84535	261
Adgrg3_ENSMUST00000051259.9_51409	223
Alas2_ENSMUST00000066337.12_92827	318
Anxa5_ENSMUST00000029266.13_15400	293
Apoe_ENSMUST00000174064.8_40385	285
Aqp9_ENSMUST00000074465.8_55103	259
Arg1_ENSMUST00000020161.8_58127	332
Arg2_ENSMUST00000021550.6_68965	320
Arl4c_ENSMUST00000159814.1_3390	339
Atf6b_ENSMUST00000015605.14_83287	259
Aurkb_ENSMUST00000108666.7_63704	331
Bach2_ENSMUST00000108180.8_20833	216
Bax_ENSMUST00000033093.9_42625	330
Bcl11a_ENSMUST00000109514.7_61965	271
Bcl2_ENSMUST00000112751.1_3862	309
Bcl2a1a_ENSMUST00000098485.3_55772	260
Bcl6_ENSMUST00000023151.5_80026	207
Bin2_ENSMUST00000183211.7_78767	185
Birc3_ENSMUST00000013949.14_52943	261
Btg1_ENSMUST00000038377.7_60318	234
Cblb_ENSMUST00000114471.1_80770	251
Ccl17_ENSMUST00000034232.2_51374	291
Ccl19_ENSMUST00000102957.5_21191	225
Ccl2_ENSMUST00000000193.5_64921	280
Ccl20_ENSMUST00000113437.8_3018	192
Ccl22_ENSMUST00000034231.3_51368	226
Ccnd2_ENSMUST00000000188.11_37884	328
Ccr10_ENSMUST00000062759.3_66240	342
Ccr3_ENSMUST00000039171.7_57601	275
Ccr5_ENSMUST00000111442.1_57612	259
Ccr8_ENSMUST00000048777.2_57425	227
Ccr9_ENSMUST00000163559.7_57573	218
Cd163_ENSMUST00000032234.4_37639	380
Cd300a_ENSMUST00000106582.8_66867	316
Cd34_ENSMUST00000016638.7_7059	240
Cd52_ENSMUST00000000696.6_24674	254
Cd63_ENSMUST00000105229.7_61044	292
Cd72_ENSMUST00000098104.9_21266	265
Cd86_ENSMUST00000089620.10_80399	237
Cd9_ENSMUST00000032492.8_37830	253
Clec4d_ENSMUST00000032240.3_37600	298
Clec4e_ENSMUST00000032239.10_37602	172
Cmklr1_ENSMUST00000047936.12_30482	323
Cnot2_ENSMUST00000105267.7_60575	197
Cpa3_ENSMUST00000001921.2_14937	179
Csf2_ENSMUST00000019060.5_62907	244
Cst7_ENSMUST00000089200.2_12723	291
Ctsd_ENSMUST00000151120.8_47685	254
Cxcl1_ENSMUST00000031327.8_29363	152
Cxcl10_ENSMUST00000038816.12_29463	275
Cxcl11_ENSMUST00000077820.5_29466	213
Cxcl13_ENSMUST00000023840.6_29610	239
Cxcl16_ENSMUST00000019064.8_63995	188
Cxcl2_ENSMUST00000200681.3_29365	306
Cxcl9_ENSMUST00000113093.4_29446	241
Cxcr1_ENSMUST00000190313.1_2566	268
Dock8_ENSMUST00000025831.6_88088	165
Dpp4_ENSMUST00000047812.7_9521	228
Dusp1_ENSMUST00000025025.6_82616	287
Dusp2_ENSMUST00000028846.6_12002	239
Ebf1_ENSMUST00000081265.11_62371	291
Egr1_ENSMUST00000165033.1_85732	291
Elane_ENSMUST00000046091.5_59482	235
Entpd1_ENSMUST00000112231.8_88572	221
F5_ENSMUST00000086040.5_5653	319
Fam129c_ENSMUST00000143662.7_50383	304
Fam65b_ENSMUST00000091694.9_71060	160
Fas_ENSMUST00000025691.11_88416	283
Fasl_ENSMUST00000000834.3_5532	312
Fcgr3_ENSMUST00000164044.7_5955	272
Fcna_ENSMUST00000028307.8_8019	304
Fcrla_ENSMUST00000046322.13_5936	258
Fn1_ENSMUST00000055226.12_249	251
Fosb_ENSMUST00000003640.3_40308	326
Fosl1_ENSMUST00000025850.5_87228	273
Foxo1_ENSMUST00000053764.6_15810	255
Fscn1_ENSMUST00000031565.14_32540	243
Fth1_ENSMUST00000025563.6_87713	167
Fut4_ENSMUST00000061498.5_53030	252
Fyb_ENSMUST00000090461.11_76514	293
Gimap5_ENSMUST00000055558.5_34636	222
Gimap7_ENSMUST00000052503.7_34625	262
Glg1_ENSMUST00000169020.7_52084	329
Gzmm_ENSMUST00000020549.3_59427	229
Icam1_ENSMUST00000086399.4_53284	220
Ier3_ENSMUST00000003635.6_83532	204
Ifitm3_ENSMUST00000026565.6_47437	213
Ifna1_ENSMUST00000094972.1_22502	267
Ifng_ENSMUST00000068592.3_60655	304
Ifngr1_ENSMUST00000020188.12_57965	207
Igbp1_ENSMUST00000033570.5_91575	318
Ikbkb_ENSMUST00000033939.12_48737	224
Ikzf2_ENSMUST00000027146.8_2426	350
Il10_ENSMUST00000016673.5_4339	220
Il12a_ENSMUST00000107816.3_16325	267
Il12rb1_ENSMUST00000000808.7_50283	274
Il12rb2_ENSMUST00000117441.7_35319	240
Il13_ENSMUST00000020650.1_62855	313
Il15_ENSMUST00000209363.1_50703	161
Il15ra_ENSMUST00000138349.7_7415	257
Il17a_ENSMUST00000027061.4_791	225
Il17f_ENSMUST00000039046.9_792	319
Il18_ENSMUST00000180021.1_54250	196
Il18rap_ENSMUST00000027237.11_1453	272
Il1rl1_ENSMUST00000097772.9_1442	284
Il1rn_ENSMUST00000114487.8_7802	280
Il2_ENSMUST00000029275.5_15438	279
Il21_ENSMUST00000029273.7_15440	267
Il22_ENSMUST00000096691.4_60647	349
Il23r_ENSMUST00000118364.1_35326	340
Il25_ENSMUST00000037863.5_75244	254
Il2ra_ENSMUST00000028111.5_7410	178
Il2rb_ENSMUST00000089398.7_77753	262
Il33_ENSMUST00000120388.8_88332	297
Il3ra_ENSMUST00000090591.2_73677	260
Il4_ENSMUST00000000889.6_62853	317
Il4ra_ENSMUST00000033004.7_46309	242
Il5_ENSMUST00000048605.2_62861	309
Il6_ENSMUST00000199183.4_27154	157
Il6ra_ENSMUST00000197679.4_17033	227
Il9_ENSMUST00000022019.3_71893	338
Itga4_ENSMUST00000099972.4_10084	349
Itgae_ENSMUST00000006101.3_64270	343
Itgam_ENSMUST00000106242.9_46805	328
Jun_ENSMUST00000107094.1_22601	221
Junb_ENSMUST00000064922.6_50930	310
Kcne3_ENSMUST00000208260.1_44727	267
Kdelr1_ENSMUST00000002855.13_42761	178
Kit_ENSMUST00000005815.6_28962	236
Klrb1_ENSMUST00000112110.3_38019	231
Klrc1_ENSMUST00000032270.12_38138	326
Klrc3_ENSMUST00000071149.6_38132	222
Klrg1_ENSMUST00000032207.8_37485	257
Klrk1_ENSMUST00000168919.7_38128	160
Lag3_ENSMUST00000032217.1_37728	266
Lamp3_ENSMUST00000081880.5_79778	312
Lap3_ENSMUST00000046122.10_28077	289
Lat_ENSMUST00000032997.7_46345	225
Lat2_ENSMUST00000200998.3_31785	265
Lef1_ENSMUST00000029611.13_19323	322
Lgals1_ENSMUST00000089377.5_77768	279
Lgals9_ENSMUST00000108269.9_64789	196
Lilrb4a_ENSMUST00000078778.3_58532	285
Lipa_ENSMUST00000178114.1_88424	288
Lmna_ENSMUST00000029699.12_16858	264
Lrrc32_ENSMUST00000205956.1_44593	292
Lta_ENSMUST00000025266.5_83442	162
Ltb_ENSMUST00000025262.5_83420	261
Lyn_ENSMUST00000103010.3_20309	322
Mbp_ENSMUST00000091789.10_86889	282
Mcm2_ENSMUST00000058011.7_36363	319
Mcm4_ENSMUST00000023353.3_79445	274
Mgst1_ENSMUST00000008684.10_38555	218
Mki67_ENSMUST00000033310.8_47180	229
Mmp12_ENSMUST00000005950.11_52922	294
Myc_ENSMUST00000188482.6_77179	286
Ncam1_ENSMUST00000194252.5_54263	279
Nkg7_ENSMUST00000070518.3_42115	237
Nrp1_ENSMUST00000026917.9_52798	240
Nt5e_ENSMUST00000034992.7_55687	326
Oas2_ENSMUST00000053909.12_30913	400
Pask_ENSMUST00000027493.3_3606	179
Pcna_ENSMUST00000028817.6_12321	208
Pdcd1_ENSMUST00000027507.7_3686	300
Pdia4_ENSMUST00000077290.8_34496	230
Pik3ip1_ENSMUST00000045153.10_61217	322
Prdm1_ENSMUST00000039174.10_57501	291
Prf1_ENSMUST00000035419.5_58753	185
Psen1_ENSMUST00000101225.1_69144	314
Ptprc_ENSMUST00000183301.7_4811	234
Qpct_ENSMUST00000040789.4_84843	258
Rgs1_NM_015811.2_102427	321
Rora_ENSMUST00000034766.13_55012	285
Rorc_ENSMUST00000029795.9_17465	279
Rpn2_ENSMUST00000116380.8_13284	291
Runx3_ENSMUST00000056977.13_24776	295
S100a10_ENSMUST00000045756.13_17410	317
S100a9_ENSMUST00000117167.1_17275	237
Slc25a37_ENSMUST00000037064.4_75812	268
Slc7a7_ENSMUST00000197440.4_75150	289
Spp1_ENSMUST00000112748.7_29919	200
Stat1_ENSMUST00000070968.13_1727	228
Stat5a_ENSMUST00000107356.7_66194	198
Tcf4_ENSMUST00000114985.9_86599	210
Tgfb1_ENSMUST00000002678.9_40844	286
Tgfb3_ENSMUST00000003687.6_69288	220
Thbd_ENSMUST00000099270.4_12649	252
Thbs1_ENSMUST00000039559.8_11439	161
Tigit_ENSMUST00000096065.4_80560	285
Tigit_BD_custom_chr16_43648113	252
Tlr8_ENSMUST00000112170.1_93367	265
Tlr9_ENSMUST00000062241.10_56431	247
Tmem173_ENSMUST00000115728.3_85794	300
Tmem97_ENSMUST00000103242.4_64773	227
Tnfrsf17_ENSMUST00000023140.5_79339	261
Tnfrsf1b_ENSMUST00000030336.10_25450	275
Tnfrsf25_ENSMUST00000035275.7_25878	232
Tnfrsf4_ENSMUST00000030952.5_26202	273
Tnfrsf8_ENSMUST00000030339.12_25454	243
Tnfrsf9_ENSMUST00000030808.9_25835	335
Tnfsf10_ENSMUST00000046383.11_15025	247
Tnfsf13_ENSMUST00000018896.13_63805	258
Tnfsf13b_ENSMUST00000207792.1_48244	178
Tnfsf14_ENSMUST00000005976.6_84524	336
Tnfsf8_ENSMUST00000030047.2_22108	178
Top2a_ENSMUST00000068031.7_65998	204
Trac_ENSMUST00000198398.4_75126	220
Trat1_ENSMUST00000170861.1_80711	284
Trbc1_ENSMUST00000192856.5_34295	275
Trbc2_ENSMUST00000103299.2_34304	282
Trdc_ENSMUST00000196323.1_75099	274
Trib2_ENSMUST00000020922.7_68015	167
Tspan32_ENSMUST00000009396.12_47798	319
Txk_ENSMUST00000198464.2_28791	221
Tyms_ENSMUST00000026846.10_27158	254
Ube2c_ENSMUST00000088248.12_13630	330
Vegfa_ENSMUST00000167860.7_84052	275
Vpreb3_ENSMUST00000000926.2_59172	226
Vps28_NM_025842.4_207059	232
Xbp1_ENSMUST00000063084.15_61419	221
Ybx3_ENSMUST00000032309.12_38228	234
Zbtb16_ENSMUST00000093852.3_54243	294
C3_ENSMUST00000024988.14_84525	246
C5ar1_ENSMUST00000168818.1_40084	342
Casp1_ENSMUST00000027015.5_52899	222
Casp8_ENSMUST00000027189.14_2003	279
Ccl6_ENSMUST00000019071.3_65060	306
Ccl9_ENSMUST00000019266.5_65058	274
Cd19_ENSMUST00000206325.1_46361	362
Cd1d1_ENSMUST00000029717.3_16694	340
Cd1d2_ENSMUST00000194208.5_16688	256
Chil3_ENSMUST00000063062.8_18365	311
Csf1_ENSMUST00000014743.9_18457	230
Ddx58_ENSMUST00000037907.12_20995	181
Hif1a_ENSMUST00000021530.7_68841	223
Hmox1_ENSMUST00000005548.7_50527	320
Hprt_ENSMUST00000026723.8_90401	163
Ifnar1_ENSMUST00000023689.10_81353	279
Il12b_ENSMUST00000102796.9_62286	299
Il1a_ENSMUST00000028882.1_12106	211
Irak1_ENSMUST00000114352.7_90942	308
Irf3_ENSMUST00000209066.1_42469	305
Irf7_ENSMUST00000106023.7_47502	285
Jak2_ENSMUST00000065796.9_88304	250
Klra1_ENSMUST00000032288.5_38185	226
Klra17_ENSMUST00000122219.1_38152	239
Klra21_NM_053151.1_234625	247
Klra3_ENSMUST00000111998.8_38183	228
Klra5_ENSMUST00000118060.7_38157	255
Klra6_ENSMUST00000074056.2_38161	289
Klra7_ENSMUST00000049304.13_38174	193
Ly96_ENSMUST00000026881.10_728	289
Maf_ENSMUST00000109104.1_52210	153
Mapk1_ENSMUST00000069107.13_79494	251
Mapk8_ENSMUST00000111945.8_74249	248
Myd88_ENSMUST00000035092.6_57385	233
Nfkb1_ENSMUST00000029812.13_19464	222
Nfkb2_ENSMUST00000111881.2_88872	329
Nlrp3_ENSMUST00000101148.8_63198	261
Nod1_ENSMUST00000168172.3_34966	154
Nod2_ENSMUST00000118370.7_51093	339
Slc11a1_ENSMUST00000027368.5_2608	246
Socs1_ENSMUST00000038099.4_79289	153
Tfrc_ENSMUST00000023486.14_80222	312
Thy1_ENSMUST00000114840.1_53998	303
Ticam1_ENSMUST00000058136.8_84443	311
Tlr1_ENSMUST00000059349.5_28440	293
Tlr3_ENSMUST00000209772.1_49458	170
Tlr4_ENSMUST00000048096.11_22134	275
Traf6_ENSMUST00000004949.7_10898	308
Trem2_ENSMUST00000024791.14_84263	234
Tyk2_ENSMUST00000001036.10_53294	220
phiX174	5386
Genome sequence total length = 140856
Genome size with padding = 138936320
Jul 03 11:36:54 ..... processing annotations GTF
Processing pGe.sjdbGTFfile=genome.gtf, found:
		530 transcripts
		530 exons (non-collapsed)
		0 collapsed junctions
Total junctions: 0
Jul 03 11:36:54 ..... finished GTF processing

Estimated genome size with padding and SJs: total=genome+SJ=339936320 = 138936320 + 201000000
GstrandBit=32
Number of SA indices: 281712
Jul 03 11:36:54 ... starting to sort Suffix Array. This may take a long time...
Number of chunks: 1;   chunks size limit: 18433276296 bytes
Jul 03 11:36:55 ... sorting Suffix Array chunks and saving them to disk...
Writing 2253696 bytes into genome.star.index//SA_0 ; empty space on disk = 658457755648 bytes ... done
Jul 03 11:36:55 ... loading chunks from disk, packing SA...
Jul 03 11:36:55 ... finished generating suffix array
Jul 03 11:36:55 ... generating Suffix Array index
Jul 03 11:36:55 ... completed Suffix Array index
Jul 03 11:36:55   Finished preparing junctions
Jul 03 11:36:55 ..... finished inserting junctions into genome
Jul 03 11:36:55 ... writing Genome to disk ...
Writing 138936320 bytes into genome.star.index//Genome ; empty space on disk = 658457755648 bytes ... done
SA size in bytes: 1162065
Jul 03 11:36:55 ... writing Suffix Array to disk ...
Writing 1162065 bytes into genome.star.index//SA ; empty space on disk = 658457755648 bytes ... done
Jul 03 11:36:55 ... writing SAindex to disk
Writing 8 bytes into genome.star.index//SAindex ; empty space on disk = 658457755648 bytes ... done
Writing 64 bytes into genome.star.index//SAindex ; empty space on disk = 658457755648 bytes ... done
Writing 95571 bytes into genome.star.index//SAindex ; empty space on disk = 658457755648 bytes ... done
Jul 03 11:36:55 ..... finished successfully
DONE: Genome generation, EXITING
